 INDEX SURFACE/CORE REORDERING -> INITIAL ORDERING
 NAT           59
           1           1
           2           2
           3           3
           4           5
           5           6
           6           7
           7           8
           8           9
           9          11
          10          12
          11          13
          12          14
          13          15
          14          18
          15          19
          16          21
          17          22
          18          23
          19          24
          20          25
          21          27
          22          28
          23          29
          24          30
          25          33
          26          34
          27          35
          28          36
          29          37
          30          38
          31          41
          32          42
          33          43
          34          44
          35          45
          36          47
          37          49
          38          52
          39          53
          40          55
          41          56
          42          57
          43          58
          44          59
          45          54
          46          51
          47          50
          48          48
          49          46
          50          40
          51          39
          52          32
          53          31
          54          26
          55          20
          56          17
          57          16
          58          10
          59           4
 POLYGONS. AFTER SURFACE/CORE REORDERING
 NPOLYG234:         198
 2      28   27
 2      29   27
 2      29   28
 2      30    2
 2      30    5
 2      30    7
 2      30   28
 2      33    5
 2      33   30
 2      34    6
 2      34   33
 2      35   28
 2      35   29
 2      35   30
 2      35   33
 2      36   33
 2      36   34
 2      36   35
 2      37   29
 2      37   35
 2      37   36
 2      38    6
 2      38   11
 2      38   13
 2      38   34
 2      41   11
 2      41   38
 2      42   12
 2      42   41
 2      43   34
 2      43   36
 2      43   38
 2      43   41
 2      44   41
 2      44   42
 2      44   43
 2      45   36
 2      45   37
 2      45   43
 2      45   44
 2      47   12
 2      47   18
 2      47   21
 2      47   42
 2      49    1
 2      49   19
 2      49   23
 2      49   27
 2      52   18
 2      52   47
 2      53   19
 2      53   49
 2      53   52
 2      55   42
 2      55   44
 2      55   47
 2      55   52
 2      56   52
 2      56   53
 2      56   55
 2      57   27
 2      57   29
 2      57   49
 2      57   53
 2      57   56
 2      58   44
 2      58   45
 2      58   55
 2      58   56
 2      59   29
 2      59   37
 2      59   56
 2      59   57
 2      59   58
 3       2    1    3
 3       3    1   23
 3       3    2    7
 3       6    5    8
 3       7    2   30
 3       7    3    9
 3       7    5    8
 3       7    5   30
 3       8    6   13
 3       8    7    9
 3       9    3   25
 3       9    8   15
 3      12   11   14
 3      13    6   38
 3      13    8   15
 3      13   11   14
 3      13   11   38
 3      14   12   21
 3      14   13   15
 3      15   14   24
 3      19   18   22
 3      21   12   47
 3      21   14   24
 3      21   18   22
 3      21   18   47
 3      22   19   23
 3      22   21   24
 3      23    1   49
 3      23    3   25
 3      23   19   49
 3      23   22   25
 3      24   22   25
 3      27    1   49
 3      28    2   30
 3      28   27   29
 3      29   27   57
 3      29   28   35
 3      30    5   33
 3      30   28   35
 3      33   30   35
 3      34    6   38
 3      34   33   36
 3      35   29   37
 3      35   33   36
 3      36   34   43
 3      36   35   37
 3      37   29   59
 3      37   36   45
 3      38   11   41
 3      38   34   43
 3      41   38   43
 3      42   12   47
 3      42   41   44
 3      43   36   45
 3      43   41   44
 3      44   42   55
 3      44   43   45
 3      45   44   58
 3      47   18   52
 3      47   42   55
 3      49   19   53
 3      49   27   57
 3      52   47   55
 3      53   49   57
 3      53   52   56
 3      55   44   58
 3      55   52   56
 3      56   53   57
 3      56   55   58
 3      57   29   59
 3      57   56   59
 3      58   56   59
 4       1    2   28   27
 4       5    6   34   33
 4      11   12   42   41
 4       9   15   24   25
 4      18   19   53   52
 4      37   45   58   59
 POLYGONS. INITIAL NUMBERING. This is for pyPolyhedra
 NPOLYG234:         198
( 1, 0,
( 2, 0,
( 2, 1,
( 5, 4,
( 6, 1,
( 6, 2,
( 6, 4,
( 7, 4,
( 7, 5,
( 7, 6,
( 8, 2,
( 8, 6,
( 8, 7,
( 11, 10,
( 12, 5,
( 12, 7,
( 12, 10,
( 13, 10,
( 13, 11,
( 13, 12,
( 14, 7,
( 14, 8,
( 14, 12,
( 14, 13,
( 18, 17,
( 20, 11,
( 20, 13,
( 20, 17,
( 21, 17,
( 21, 18,
( 21, 20,
( 22, 0,
( 22, 2,
( 22, 18,
( 22, 21,
( 23, 13,
( 23, 14,
( 23, 20,
( 23, 21,
( 24, 2,
( 24, 8,
( 24, 21,
( 24, 22,
( 24, 23,
( 26, 0,
( 27, 1,
( 27, 26,
( 28, 26,
( 28, 27,
( 29, 1,
( 29, 4,
( 29, 6,
( 29, 27,
( 32, 4,
( 32, 29,
( 33, 5,
( 33, 32,
( 34, 27,
( 34, 28,
( 34, 29,
( 34, 32,
( 35, 32,
( 35, 33,
( 35, 34,
( 36, 28,
( 36, 34,
( 36, 35,
( 37, 5,
( 37, 10,
( 37, 12,
( 37, 33,
( 40, 10,
( 40, 37,
( 41, 11,
( 41, 40,
( 42, 33,
( 42, 35,
( 42, 37,
( 42, 40,
( 43, 40,
( 43, 41,
( 43, 42,
( 44, 35,
( 44, 36,
( 44, 42,
( 44, 43,
( 46, 11,
( 46, 17,
( 46, 20,
( 46, 41,
( 48, 0,
( 48, 18,
( 48, 22,
( 48, 26,
( 51, 17,
( 51, 46,
( 52, 18,
( 52, 48,
( 52, 51,
( 54, 41,
( 54, 43,
( 54, 46,
( 54, 51,
( 55, 51,
( 55, 52,
( 55, 54,
( 56, 26,
( 56, 28,
( 56, 48,
( 56, 52,
( 56, 55,
( 57, 43,
( 57, 44,
( 57, 54,
( 57, 55,
( 58, 28,
( 58, 36,
( 58, 55,
( 58, 56,
( 58, 57,
( 1, 0, 2,
( 2, 0, 22,
( 2, 1, 6,
( 5, 4, 7,
( 6, 1, 29,
( 6, 2, 8,
( 6, 4, 7,
( 6, 4, 29,
( 7, 5, 12,
( 7, 6, 8,
( 8, 2, 24,
( 8, 7, 14,
( 11, 10, 13,
( 12, 5, 37,
( 12, 7, 14,
( 12, 10, 13,
( 12, 10, 37,
( 13, 11, 20,
( 13, 12, 14,
( 14, 13, 23,
( 18, 17, 21,
( 20, 11, 46,
( 20, 13, 23,
( 20, 17, 21,
( 20, 17, 46,
( 21, 18, 22,
( 21, 20, 23,
( 22, 0, 48,
( 22, 2, 24,
( 22, 18, 48,
( 22, 21, 24,
( 23, 21, 24,
( 26, 0, 48,
( 27, 1, 29,
( 27, 26, 28,
( 28, 26, 56,
( 28, 27, 34,
( 29, 4, 32,
( 29, 27, 34,
( 32, 29, 34,
( 33, 5, 37,
( 33, 32, 35,
( 34, 28, 36,
( 34, 32, 35,
( 35, 33, 42,
( 35, 34, 36,
( 36, 28, 58,
( 36, 35, 44,
( 37, 10, 40,
( 37, 33, 42,
( 40, 37, 42,
( 41, 11, 46,
( 41, 40, 43,
( 42, 35, 44,
( 42, 40, 43,
( 43, 41, 54,
( 43, 42, 44,
( 44, 43, 57,
( 46, 17, 51,
( 46, 41, 54,
( 48, 18, 52,
( 48, 26, 56,
( 51, 46, 54,
( 52, 48, 56,
( 52, 51, 55,
( 54, 43, 57,
( 54, 51, 55,
( 55, 52, 56,
( 55, 54, 57,
( 56, 28, 58,
( 56, 55, 58,
( 57, 55, 58,
( 0, 1, 27, 26,
( 4, 5, 33, 32,
( 10, 11, 41, 40,
( 8, 14, 23, 24,
( 17, 18, 52, 51,
( 36, 44, 57, 58,
